,IC50_nM
0,199.53
1,31900.0
3,10000.0
5,80000.0
6,10000.0
7,883.0
8,80000.0
9,10000.0
10,86.0
11,131.0
12,10000.0
13,10000.0
15,20000.0
16,5800.0
17,14500.0
18,16800.0
19,9200.0
20,11900.0
21,20000.0
22,10400.0
23,20000.0
24,9000.0
25,3900.0
26,4700.0
27,54900.0
28,24100.0
29,77100.0
30,7900.0
31,25200.0
32,80000.0
33,80000.0
34,41500.0
35,42000.0
36,80000.0
37,22400.0
38,80000.0
39,80000.0
40,32000.0
41,21300.0
42,77000.0
43,76000.0
44,3300.0
45,18200.0
46,37100.0
47,56900.0
48,80000.0
49,40000.0
50,80000.0
51,12100.0
52,15700.0
53,80000.0
54,80000.0
55,37900.0
56,44300.0
57,11100.0
58,1550.0
59,2500.0
60,80000.0
61,33500.0
62,80000.0
63,80000.0
64,10600.0
65,80000.0
67,80000.0
68,63900.0
69,80000.0
70,80000.0
71,36100.0
72,41300.0
73,41200.0
74,25500.0
75,80000.0
76,72300.0
77,23800.0
78,80000.0
79,29700.0
80,13300.0
81,80000.0
82,22000.0
83,80000.0
84,80000.0
85,80000.0
86,80000.0
87,80000.0
88,80000.0
89,50000.0
90,80000.0
91,80000.0
92,80000.0
93,80000.0
94,80000.0
95,7050.0
96,6950.0
97,80000.0
98,80000.0
99,56000.0
100,1470.0
101,80000.0
102,76500.0
103,80000.0
104,80000.0
105,39300.0
106,57000.0
107,80000.0
108,33800.0
109,30600.0
111,1548.82
112,79600.0
113,71700.0
114,80000.0
115,12600.0
116,8340.0
117,80000.0
118,31100.0
119,80000.0
120,4990.0
121,58200.0
122,80000.0
123,15700.0
124,80000.0
125,80000.0
126,72800.0
127,80000.0
128,57000.0
129,80000.0
130,80000.0
131,53800.0
132,32100.0
133,25900.0
134,27000.0
135,21800.0
136,36900.0
137,80000.0
138,6400.0
139,34400.0
140,80000.0
141,80000.0
142,40300.0
143,60500.0
144,80000.0
145,80000.0
146,80000.0
147,42000.0
148,80000.0
149,1100.0
150,80000.0
151,44300.0
152,41500.0
153,80000.0
154,78300.0
155,15500.0
156,5830.0
157,1940.0
158,2080.0
159,80000.0
160,20000.0
161,80000.0
162,80000.0
163,80000.0
164,32500.0
165,20000.0
166,73000.0
167,80000.0
168,26300.0
169,64800.0
170,7230.0
171,9200.0
172,10000.0
173,1100.0
174,5700.0
175,23300.0
176,50000.0
177,38400.0
178,80000.0
179,15800.0
180,80000.0
181,80000.0
182,10000.0
183,80000.0
184,80000.0
185,80000.0
186,80000.0
187,80000.0
188,80000.0
189,22900.0
190,80000.0
191,20000.0
192,29400.0
193,15700.0
194,14900.0
195,32800.0
196,21500.0
197,13600.0
198,57900.0
199,24100.0
200,28500.0
201,19700.0
202,44700.0
203,25500.0
204,80000.0
205,23600.0
206,45600.0
207,13700.0
209,20000.0
210,57.0
211,1000.0
212,1000.0
213,96.0
214,1000.0
215,1000.0
216,1000.0
217,1000.0
218,1000.0
219,1000.0
220,1000.0
221,106.0
222,1000.0
224,3300.0
225,30000.0
226,6600.0
227,4000.0
228,800.0
229,1000.0
230,800.0
231,1700.0
232,1000.0
233,22500.0
234,29000.0
235,50000.0
236,24400.0
237,12800.0
238,4700.0
239,800.0
240,245.0
241,520.0
242,190.0
243,50.0
244,51.0
245,34.0
246,748.0
247,5000.0
248,520.0
249,4000.0
250,3000.0
251,10000.0
252,10000.0
253,10000.0
254,519.0
255,467.0
256,900.0
257,10000.0
258,10000.0
259,9000.0
260,329.0
261,2000.0
262,10000.0
263,10000.0
264,2000.0
265,7.943
266,6.31
267,12.59
268,10.0
269,25.12
271,39.81
272,12.59
273,39.81
274,31.62
275,794.33
276,7943.28
278,10.0
279,12.59
280,19.95
281,25.12
282,10.0
283,12.59
284,15.85
286,25118.86
287,25118.86
288,1584.89
289,7943.28
290,1995.26
291,3981.07
292,3981.07
293,794.33
294,1258.93
295,6309.57
296,10000.0
297,5011.87
298,1995.26
299,630.96
300,398.11
301,10000.0
302,6309.57
303,2511.89
304,25118.86
305,25118.86
306,25118.86
307,10000.0
308,7943.28
309,5011.87
310,3981.07
311,1000.0
312,1584.89
313,5011.87
314,25118.86
315,1258.93
316,12589.25
317,20.0
318,1259.0
319,100.0
320,79.0
321,16.0
322,5.0
323,3.0
324,8.0
325,4.0
326,6.0
327,6.0
328,6.0
329,4.0
330,6.0
331,6.0
332,25000.0
333,25000.0
334,13.0
336,6.0
337,20.0
338,4500.0
339,10000.0
340,80000.0
341,56640.0
342,1000.0
344,150.0
345,7560.0
349,14090.0
350,23770.0
351,52260.0
354,290.0
355,5930.0
356,156300.0
360,2510.0
362,90.0
364,10.0
366,4900.0
367,13220.0
369,174400.0
372,11140.0
373,11640.0
374,15170.0
375,2440.0
376,168270.0
377,81690.0
378,37540.0
379,46870.0
380,18270.0
381,142210.0
382,9050.0
383,5150.0
384,9300.0
385,20000.0
386,6000.0
387,4200.0
388,13000.0
389,1000.0
390,690.0
391,2600.0
392,4100.0
393,370.0
394,130.0
395,1100.0
396,920.0
397,31.0
398,160.0
399,610.0
400,5400.0
401,3600.0
402,1500.0
403,10000.0
404,7000.0
405,2000.0
406,10000.0
407,10000.0
408,32.0
409,650.0
410,1400.0
411,5500.0
412,46.0
413,120.0
414,31.0
415,1000.0
416,1800.0
417,91.0
418,430.0
419,70.0
420,90.0
421,12000.0
422,8.7
423,1.1
424,15000.0
425,15000.0
426,15000.0
428,10.0
429,3.162
430,3.162
431,630.96
432,16.0
433,1.0
434,33.0
435,1.0
436,1.0
437,1.0
438,1.0
440,100.0
441,7.0
442,6.0
443,10000.0
444,118.0
445,291.0
446,387.0
447,480.0
448,235.0
449,158.0
450,96.0
451,117.0
452,1100.0
453,47.0
454,285.0
455,1100.0
456,29.0
457,60.0
458,5700.0
459,146.0
460,95.0
461,120.0
462,132.0
463,30.0
464,700.0
465,4200.0
466,5100.0
467,350.0
468,6.5
469,31.0
470,2.5
471,37.0
472,66.0
473,158.0
474,510.0
475,440.0
476,5600.0
477,420.0
478,170.0
479,370.0
480,51.0
481,93.0
482,51.0
483,42.0
484,41.0
485,430.0
486,190.0
487,340.0
488,160.0
489,21.0
490,70.0
491,61.0
492,34.0
493,9.2
494,6.0
495,33.0
496,6.0
497,7.0
498,11.0
499,14.0
500,56.0
501,8.0
502,16.0
503,21.0
504,14.0
505,15.0
506,170.0
507,180.0
508,12.0
509,180.0
510,5400.0
511,3500.0
512,2200.0
513,1900.0
514,590.0
515,440.0
516,1000.0
517,5600.0
518,16000.0
519,18000.0
521,249.0
522,15.0
523,106.0
524,76.0
525,10.0
526,65.0
527,25.0
528,218.0
529,17.0
530,55.0
531,9.0
532,22.0
533,19.0
534,92.0
535,36.0
536,6.0
537,29.0
538,49.0
539,36.0
540,24.0
541,280.0
542,115.0
543,76.0
544,31.0
546,50.0
547,18.0
548,5500.0
549,5400.0
550,4200.0
551,4400.0
552,220.0
553,6200.0
554,300.0
555,1000.0
556,10900.0
557,13000.0
558,9300.0
559,7100.0
560,550.0
561,100.0
562,2100.0
563,330.0
564,370.0
565,190.0
566,750.0
567,1340.0
568,2120.0
569,4800.0
570,360.0
571,10000.0
572,640.0
573,200.0
574,3600.0
575,1900.0
576,250.0
577,8700.0
578,1290.0
579,1930.0
580,2090.0
581,820.0
582,4220.0
583,730.0
584,230.0
585,370.0
586,1500.0
587,1600.0
588,50.0
589,54.0
590,11.0
591,22.0
592,11.0
593,29.0
594,20.0
595,89.0
596,10.0
597,10.0
598,500.0
599,3.0
600,3.0
601,710.0
602,240.0
603,530.0
604,38.0
605,610.0
606,26.0
607,18.0
608,76.0
609,54.0
610,3.0
611,8.6
612,3.8
613,15.0
614,4.9
615,3.4
616,4.8
617,9.2
618,4.9
619,4.9
620,5.0
621,12.0
622,3.3
623,70.0
624,6.0
625,16.0
626,9.4
627,18.0
628,21.0
629,5.1
630,5.2
631,15.0
632,40.0
633,6.4
634,8.4
635,6.2
636,3.2
637,5000.0
638,4800.0
640,1995.26
641,1258.93
642,158.49
643,1258.93
646,63.1
652,31.62
653,12.59
654,398.11
655,19.95
656,7943.28
657,398.11
658,79.43
659,25118.86
660,501.19
661,25118.86
662,25118.86
663,100.0
664,501.19
665,15.85
666,5.012
667,6.31
668,10.0
669,1000.0
670,63.1
671,158.49
672,7.943
673,398.11
674,5.012
675,6.31
676,10.0
677,7943.28
678,5.012
679,3.981
680,6.31
681,3.981
683,5.012
684,3.162
685,6.31
686,3.981
687,10.0
688,6.31
689,7.943
690,6.31
691,180.0
692,110.0
693,50.0
694,6.9
695,4.0
696,5.0
697,100.0
698,410.0
699,26.0
700,641.0
701,28.0
702,6420.0
703,230.0
704,134.0
705,974.0
706,96.0
707,45.0
708,480.0
709,7.0
710,11000.0
711,30000.0
712,200.0
713,56.0
714,10.0
715,72.0
716,72.0
717,4200.0
718,1500.0
719,3800.0
720,3200.0
721,10000.0
722,4700.0
723,7800.0
724,210.0
725,520.0
726,2800.0
727,520.0
728,630.0
729,6500.0
730,910.0
731,10000.0
732,1900.0
733,8100.0
734,10000.0
735,10000.0
736,6400.0
738,93290.0
739,3650.0
740,93850.0
741,7510.0
743,1030.0
744,14680.0
745,8280.0
746,27220.0
747,67050.0
748,3370.0
749,3980.0
750,1390.0
751,6060.0
752,770.0
755,8340.0
757,112250.0
758,620.0
761,220.0
765,81.0
766,149.0
767,230.0
768,2000.0
769,295.0
770,59.0
771,40.0
772,119.0
773,115.0
774,97.0
775,34.0
776,10000.0
777,32.0
778,130.0
779,86.0
780,125.0
781,142.0
782,78.0
783,426.0
784,9.0
785,79.0
786,46.0
787,301.0
788,169.0
789,6000.0
790,583.0
791,1558.0
792,260.0
793,80.0
794,6.0
795,266.0
796,658.0
797,103.0
798,52.0
799,141.0
800,96.0
801,28.0
802,1414.0
803,440.0
804,139.0
805,178.0
806,1316.0
807,51.0
808,47.0
809,92.0
810,29.0
811,53.0
812,75.0
813,155.0
814,40.0
815,10000.0
816,24.0
817,96.0
818,960.0
819,1388.0
820,66.0
821,148.0
822,277.0
823,17.0
825,360.0
826,155.0
827,1200.0
828,3780.0
829,216.0
830,87.0
832,700.0
833,137.0
834,26.0
835,50.0
836,222.0
837,167.0
838,113.0
839,31.0
840,89.0
841,80.0
842,140.0
844,110.0
845,381.0
846,24.0
847,559.0
848,44.0
849,181.0
850,124.0
851,69.0
852,282.0
853,60.0
854,59.0
855,53.0
856,117.0
857,260.0
858,620.0
859,843.0
860,1300.0
861,42.0
862,37.0
863,70.0
864,56.0
865,56.0
867,56.0
868,51.0
869,12.0
870,116.0
872,187.0
873,1137.0
874,818.0
875,51.0
876,120.0
877,32.0
878,67.0
879,51.0
881,152.0
882,202.0
883,3.3
884,1200.0
885,107.0
886,32.0
887,88.0
888,678.0
889,256.0
890,670.0
891,50.0
892,12.0
893,182.0
894,355.0
895,142.0
896,35.0
897,159.0
898,58.0
899,170.0
900,233.0
901,79.0
902,128.0
903,250.0
904,27.0
905,704.0
906,43.0
907,170.0
908,82.0
909,1100.0
910,1526.0
911,136.0
912,288.0
913,1440.0
914,39.0
915,245.0
916,133.0
917,149.0
918,310.0
919,51.0
920,598.0
921,478.0
923,96.0
924,3718.0
925,670.0
926,78.0
927,35.0
928,221.0
929,140.0
930,62.0
931,56.0
932,10000.0
933,446.0
934,2700.0
935,12.0
936,53.0
937,46.0
938,23.0
939,120.0
940,80.0
941,2025.0
942,74.0
943,186.0
944,46.0
945,46.0
946,40.0
947,4800.0
948,88.0
949,2393.0
950,4300.0
951,3000.0
952,74.0
953,116.0
954,955.0
955,1222.0
956,73.0
957,383.0
958,259.0
959,3600.0
960,33.0
961,129.0
962,51.0
963,471.0
964,254.0
965,3228.0
966,38.0
967,47.0
968,330.0
969,104.0
970,10000.0
971,945.0
972,68.0
974,73.0
975,16.0
976,92.0
977,52.0
978,101.0
979,142.0
980,145.0
981,2558.0
982,36.0
983,10000.0
984,44.0
985,74.0
986,121.0
987,65.0
989,54.0
990,57.0
991,109.0
992,319.0
993,64.0
994,26.0
995,106.0
996,74.0
997,4991.0
998,3600.0
999,370.0
1000,47.0
1001,48.0
1002,11.0
1003,584.0
1004,56.0
1005,54.0
1006,204.0
1007,1048.0
1008,103.0
1009,179.0
1010,91.0
1011,39.0
1012,612.0
1013,230.0
1014,250.0
1015,10000.0
1016,320.0
1017,130.0
1018,85.0
1019,139.0
1020,213.0
1021,140.0
1022,72.0
1023,58.0
1024,217.0
1025,2600.0
1026,6500.0
1027,1359.0
1028,89.0
1029,220.0
1030,194.0
1031,48.0
1032,280.0
1033,32.0
1034,100.0
1035,50.0
1036,204.0
1037,133.0
1038,10000.0
1039,151.0
1040,450.0
1041,24.0
1042,54.0
1043,121.0
1044,65.0
1045,41.0
1046,815.0
1047,41.0
1048,69.0
1049,186.0
1050,437.0
1051,130.0
1052,30.0
1053,3771.0
1054,70.0
1055,54.0
1056,67.0
1057,150.0
1058,209.0
1059,243.0
1060,41.0
1061,49.0
1062,44.0
1063,5100.0
1064,2200.0
1065,74.0
1066,915.0
1067,206.0
1068,585.0
1069,1435.0
1070,405.0
1071,182.0
1072,202.0
1073,16.0
1074,1085.0
1075,1000.0
1076,264.0
1077,55.0
1078,820.0
1079,65.0
1080,188.0
1081,10000.0
1082,11.1
1083,80.0
1084,74.0
1085,96.0
1086,310.0
1087,51.0
1088,300.0
1089,135.0
1090,120.0
1091,10000.0
1092,3500.0
1093,1500.0
1094,129.0
1095,84.0
1096,31.0
1097,78.0
1099,46.0
1100,85.0
1101,185.0
1102,68.0
1103,79.0
1104,223.0
1105,131.0
1106,287.0
1107,202.0
1108,171.0
1109,5000.0
1110,579.0
1111,97.0
1112,609.0
1113,67.0
1114,48.0
1115,286.0
1116,59.0
1117,90.0
1118,221.0
1119,2600.0
1120,6200.0
1121,191.0
1122,51.0
1123,50.0
1124,43.0
1125,49.0
1126,142.0
1127,80.0
1128,3665.0
1129,89.0
1130,1000.0
1131,49.0
1132,39.0
1133,106.0
1134,140.0
1135,130.0
1136,66.0
1137,220.0
1138,460.0
1139,92.0
1140,16.0
1141,2780.0
1142,56.0
1143,142.0
1144,86.0
1145,28.0
1146,3000.0
1147,153.0
1148,63.0
1149,338.0
1150,7.0
1151,339.0
1152,54.0
1153,59.0
1154,1604.0
1155,6000.0
1156,227.0
1157,174.0
1158,3443.0
1159,923.0
1160,787.0
1161,287.0
1162,1200.0
1163,190.0
1164,51.0
1165,10000.0
1166,29.0
1167,2931.0
1168,958.0
1169,5900.0
1170,107.0
1171,55.0
1172,249.0
1173,101.0
1174,109.0
1175,825.0
1176,61.0
1177,106.0
1178,5000.0
1179,47.0
1180,292.0
1181,177.0
