,IC50_nM
1182,9200.0
1183,293.0
1184,378.0
1185,110.0
1186,102.0
1187,225.0
1188,106.0
1189,323.0
1190,79.0
1191,111.0
1192,245.0
1193,687.0
1194,108.0
1195,330.0
1196,2816.0
1197,32.0
1198,231.0
1199,396.0
1200,80.0
1202,58.0
1203,10000.0
1204,2500.0
1205,98.0
1206,102.0
1207,73.0
1208,370.0
1209,39.0
1210,138.0
1211,100.0
1212,323.0
1213,40.0
1214,76.0
1215,75.0
1216,2500.0
1217,3918.0
1218,33.0
1219,171.0
1220,34.0
1221,166.0
1222,129.0
1223,111.0
1224,54.0
1225,500.0
1226,157.0
1227,1186.0
1228,2452.0
1229,113.0
1230,195.0
1231,134.0
1232,18.0
1233,456.0
1234,4000.0
1235,143.0
1236,79.0
1237,27.0
1238,1700.0
1239,10000.0
1240,71.0
1241,17.0
1242,470.0
1243,35.0
1244,281.0
1245,119.0
1246,44.0
1247,10000.0
1248,72.0
1249,1100.0
1250,240.0
1251,47.0
1252,79.0
1253,10000.0
1254,72.0
1255,471.0
1256,59.0
1257,13.0
1258,520.0
1259,49.0
1260,27.0
1261,35.0
1262,39.0
1263,44.0
1264,32.0
1265,44.0
1266,1449.0
1267,625.0
1268,71.0
1269,100.0
1270,71.0
1271,166.0
1272,110.0
1273,77.0
1274,410.0
1275,6000.0
1276,1283.0
1277,106.0
1278,90.0
1279,57.0
1280,172.0
1281,10000.0
1283,52.0
1284,33.0
1285,171.0
1286,75.0
1287,279.0
1288,6000.0
1289,6.6
1290,35.0
1291,88.0
1292,64.0
1293,2100.0
1294,49.0
1295,56.0
1296,66.0
1297,4222.0
1298,78.0
1299,24.0
1300,44.0
1301,140.0
1302,148.0
1303,75.0
1304,460.0
1305,91.0
1306,15.0
1307,125.0
1308,81.0
1309,66.0
1310,111.0
1311,1947.0
1312,485.0
1313,175.0
1314,934.0
1315,920.0
1316,503.0
1317,110.0
1318,939.0
1319,810.0
1320,188.0
1321,103.0
1322,66.0
1323,28.0
1324,47.0
1325,927.0
1326,150.0
1327,10000.0
1328,898.0
1329,4.0
1330,194.0
1331,365.0
1332,1288.0
1333,2100.0
1334,262.0
1335,87.0
1336,1800.0
1337,111.0
1338,66.0
1339,3700.0
1341,234.0
1342,169.0
1343,103.0
1344,707.0
1345,216.0
1346,95.0
1347,221.0
1348,99.0
1350,122.0
1351,4700.0
1352,38.0
1353,169.0
1354,760.0
1355,55.0
1356,187.0
1357,133.0
1358,16.0
1359,10000.0
1360,185.0
1361,31.0
1362,140.0
1363,174.0
1364,74.0
1365,196.0
1366,165.0
1367,72.0
1368,161.0
1369,135.0
1370,175.0
1371,590.0
1372,184.0
1373,254.0
1374,101.0
1375,82.0
1376,700.0
1377,155.0
1378,3200.0
1379,55.0
1380,151.0
1381,95.0
1382,925.0
1383,302.0
1384,280.0
1385,131.0
1386,674.0
1387,173.0
1389,206.0
1390,168.0
1391,141.0
1392,157.0
1393,89.0
1394,174.0
1395,311.0
1396,1344.0
1397,2753.0
1398,141.0
1399,267.0
1400,115.0
1401,60.0
1403,930.0
1404,606.0
1405,28.0
1406,690.0
1407,95.0
1408,67.0
1409,25.0
1410,45.0
1411,40.0
1412,615.0
1413,571.0
1416,152.0
1417,208.0
1418,785.0
1419,1599.0
1420,164.0
1421,51.0
1422,172.0
1423,137.0
1424,120.0
1425,347.0
1426,53.0
1427,260.0
1428,461.0
1429,1100.0
1430,24.0
1431,25.0
1432,116.0
1433,140.0
1434,280.0
1435,57.0
1436,1700.0
1437,38.0
1438,188.0
1439,72.0
1440,227.0
1441,650.0
1442,59.0
1443,310.0
1444,2000.0
1445,135.0
1446,74.0
1447,1338.0
1448,3000.0
1449,1876.0
1450,162.0
1451,141.0
1452,398.0
1453,41.0
1454,66.0
1455,100.0
1456,360.0
1457,3373.0
1458,83.0
1459,132.0
1460,46.0
1461,270.0
1462,10000.0
1463,52.0
1464,93.0
1465,4300.0
1466,26.0
1467,710.0
1468,216.0
1469,81.0
1470,95.0
1471,3000.0
1472,307.0
1473,211.0
1474,158.0
1475,2543.0
1476,155.0
1477,71.0
1478,115.0
1479,109.0
1480,292.0
1481,120.0
1482,93.0
1483,1300.0
1484,405.0
1485,57.0
1486,4800.0
1487,457.0
1488,151.0
1489,1727.0
1490,317.0
1491,4621.0
1493,65.0
1494,10000.0
1495,41.0
1496,66.0
1497,2390.0
1498,39.0
1499,109.0
1500,184.0
1501,520.0
1502,31.0
1503,96.0
1504,231.0
1505,2156.0
1506,5200.0
1507,36.0
1508,720.0
1509,79.0
1510,233.0
1511,289.0
1512,75.0
1513,365.0
1514,116.0
1515,4000.0
1516,26.0
1517,195.0
1518,99.0
1519,240.0
1520,500.0
1521,147.0
1522,3904.0
1523,44.0
1524,33.0
1525,28.0
1526,20.0
1527,10000.0
1528,531.0
1529,500.0
1530,490.0
1531,170.0
1532,10000.0
1533,173.0
1534,114.0
1535,35.0
1536,54.0
1537,394.0
1538,880.0
1539,21.0
1540,48.0
1541,6400.0
1542,263.0
1543,1000.0
1544,59.0
1545,253.0
1546,31.0
1547,553.0
1548,150.0
1549,114.0
1550,133.0
1551,121.0
1552,1000.0
1553,67.0
1554,71.0
1555,4800.0
1556,560.0
1557,75.0
1558,69.0
1562,11.0
1563,110.0
1564,3.1
1565,190.0
1567,220.0
1570,110.0
1573,6000.0
1574,6000.0
1576,240.0
1579,25.0
1580,1900.0
1582,2000.0
1584,50.0
1586,310.0
1587,50.0
1588,4000.0
1590,1.9
1591,2700.0
1593,110.0
1594,2740.0
1595,120.0
1596,121.0
1597,331.0
1598,870.0
1599,1702.0
1600,47.0
1601,358.0
1602,81.0
1603,31.0
1604,58.0
1605,41.0
1606,68.0
1607,140.0
1608,144.0
1609,46.0
1610,150.0
1611,360.0
1612,1893.0
1613,60.0
1614,76.0
1615,133.0
1616,1860.0
1617,3900.0
1618,59.0
1619,10.0
1620,65.0
1621,1600.0
1622,32.0
1623,90.0
1624,951.0
1625,2524.0
1626,136.0
1627,80.0
1628,69.0
1629,117.0
1630,47.0
1631,240.0
1632,1819.0
1633,246.0
1634,2356.0
1635,4819.0
1636,36.0
1637,2054.0
1638,211.0
1639,60.0
1640,152.0
1641,514.0
1642,42.0
1643,292.0
1644,241.0
1645,311.0
1646,127.0
1647,1697.0
1648,3700.0
1649,76.0
1650,192.0
1651,1900.0
1652,166.0
1653,46.0
1654,30.0
1655,26.0
1656,46.0
1657,227.0
1658,180.0
1659,10.0
1660,0.69
1661,17.0
1662,21.0
1663,16.0
1664,10.0
1665,12.0
1666,1.0
1667,1.4
1668,33.0
1669,9.4
1670,3.6
1671,0.37
1672,1.4
1673,1.8
1674,20.0
1675,2.6
1676,8.9
1677,10.0
1678,14.0
1679,1.3
1680,7.1
1681,1.2
1682,7.9
1683,4.4
1684,1.4
1685,6.3
1686,0.71
1687,17.0
1688,2.6
1689,0.94
1690,48.0
1691,6.1
1692,1.6
1694,28.0
1695,209.0
1696,43.0
1697,1.9
1698,3.6
1699,3.4
1700,1.6
1701,4.7
1702,52.0
1703,3.2
1704,5.4
1705,1.8
1706,19.0
1707,63.1
1709,10000.0
1711,11.0
1712,2511.89
1713,770.0
1714,25118.86
1717,110.0
1719,7.0
1721,50.12
1722,19.0
1723,27.0
1724,100.0
1725,29.0
1726,10000.0
1727,120.0
1728,50.0
1729,700.0
1730,216000.0
1734,46.0
1735,4900.0
1736,18.0
1737,19000.0
1738,14.0
1739,9000.0
1742,25118.86
1743,440.0
1744,780.0
1745,80.0
1747,33.0
1748,25118.86
1749,500000.0
1751,10.0
1752,3250.0
1753,3.1
1754,31.62
1755,1146.0
1758,31.62
1759,7.0
1760,20000.0
1761,88.0
1763,59.0
1766,69000.0
1767,4733.0
1768,50.0
1769,20.0
1771,914.0
1772,160.0
1773,5400.0
1774,3.1
1775,73.0
1777,5.3
1779,5.5
1781,35.0
1783,130.0
1784,84.0
1785,5.3
1786,58.5
1787,630.0
1788,47.8
1789,600.0
1790,1320.0
1791,10000.0
1792,300.0
1793,358.0
1794,2100.0
1796,7200.0
1797,3000.0
1798,5160.0
1800,100.0
1801,270.0
1802,21.0
1803,10000.0
1804,7670.0
1806,6000.0
1809,156.0
1810,1000.0
1811,50000.0
1812,1220.0
1813,426.0
1814,820.0
1815,99.0
1816,5700.0
1817,81.9
1818,138.0
1819,170.0
1820,6600.0
1821,313.0
1822,4.3
1823,180.0
1825,54.9
1826,17.0
1827,6.6
1828,140.0
1829,33.5
1831,16200.0
1832,48.0
1833,200.0
1834,566.0
1835,167.0
1836,230.0
1837,10000.0
1838,75.0
1841,13.0
1842,1450.0
1844,210.0
1845,1100.0
1846,82.0
1847,69.6
1851,97.0
1852,81.0
1853,6300.0
1854,34.0
1857,6800.0
1859,40000.0
1862,4400.0
1867,40000.0
1868,44.0
1871,40000.0
1872,6400.0
1873,10000.0
1874,6500.0
1876,2.5
1877,40000.0
1878,20.0
1879,6700.0
1880,5500.0
1881,390.0
1882,40000.0
1883,610.0
1884,220.0
1885,17.0
1886,13400.0
1887,290.0
1888,40000.0
1889,86.0
1891,10000.0
1892,490.0
1893,30.0
1894,2300.0
1895,320.0
1896,16100.0
1897,1100.0
1898,40000.0
1899,210.0
1900,39.0
1901,47.0
1903,89.0
1905,68.0
1906,40000.0
1907,40000.0
1910,4.9
1911,71.0
1912,690.0
1913,4700.0
1914,40000.0
1915,30000.0
1916,30000.0
1917,30000.0
1918,30000.0
1919,30000.0
1920,40000.0
1921,1000.0
1923,37.0
1927,25.0
1928,4.1
1929,40.0
1930,638.0
1931,14.0
1932,40.0
1933,16.0
1935,10700.0
1938,2900.0
1939,9.8
1941,10.0
1942,1800.0
1946,10.0
1948,10000.0
1949,780.0
1951,14000.0
1952,5000.0
1954,140.0
1955,14000.0
1957,28.0
1958,4.4
1959,310.0
1961,8.2
1962,330.0
1963,783.0
1966,150.0
1967,13.0
1969,12.8
1970,790.0
1971,6800.0
1972,20.0
1975,30.0
1976,3000.0
1977,25.0
1978,3.3
1979,2600.0
1980,14.0
1983,10.0
1984,5000.0
1985,460.0
1988,36.0
1989,3800.0
1990,14.0
1991,31.0
1992,500.0
1993,20.0
1994,10.0
1995,100000.0
1996,180.0
1997,25.12
1998,128.0
1999,50.12
2000,264.9
2001,91100.0
2002,62600.0
2003,1750.0
2004,41.0
2005,32.0
2007,569.3
2008,464.9
2012,386.0
2013,5.1
2014,251.0
2015,2960.0
2016,1830.0
2017,1692.5
2018,384.7
2019,4170.0
2020,193.0
2021,3200.0
2022,2000.0
2023,39.81
2024,70.0
2025,14.0
2026,1674.5
2027,6149.0
2028,53500.0
2030,12.59
2032,6.0
2035,14.0
2036,25.0
2037,205.0
2038,36.0
2039,8720.0
2040,7.2
2042,199.0
2044,73900.0
2045,210.0
2046,399.9
2047,8760.0
2048,37.0
2049,7660.0
2050,5.0
2053,290.0
2054,14.0
2055,4.0
2059,925.1
2060,130.0
2061,100000.0
2062,20.0
2063,7760.0
2064,5575.0
2066,930.0
2067,313.0
2068,1490.0
2069,124.0
2070,8050.0
2071,107.0
2072,4160.0
2073,1000.0
2075,39.81
2076,1589.5
2078,8410.0
2079,20.0
2082,6620.0
2083,280.0
2085,11.0
2086,14.0
2088,100000.0
2089,50.12
2090,12.0
2091,39.81
2092,153.7
2093,1490.0
2094,213.0
2095,1090.0
2096,63.1
2097,2442.5
2098,79.0
2099,1900.0
2103,19.0
2104,460.0
2106,8000.0
2107,230.0
2108,844.0
2109,207.9
2110,39.81
2111,45.0
2112,873.4
2114,51.0
2116,25.0
2117,366.7
2118,333.2
2120,100000.0
2121,1512.5
2122,166.0
2123,100000.0
2124,44.0
2125,37.0
2127,30.0
2128,10000.0
2130,1574.5
2131,31.62
2132,1520.0
2133,717.9
2134,2220.0
2135,586.0
2136,50.0
2137,830.0
2139,1200.0
2141,2010.0
2142,290.0
2144,240.0
2145,4897.5
2148,14.0
2149,506.0
2150,8.0
2151,288.4
2152,60.0
2153,1500.0
2154,10000.0
2156,25.12
2157,8242.0
2158,350.0
2160,1980.0
2161,9600.0
2162,10000.0
2163,21.0
2164,1080.0
2167,12.0
2169,59.0
2170,122.0
2171,958.0
2172,15.0
2173,17.0
2174,93.0
2175,960.0
2177,590.0
2178,327.0
2179,10.0
2180,4240.0
2182,44.0
2184,50.0
2185,31.62
2186,270.3
2187,3080.0
2189,33.0
2190,50.12
2192,6000.0
2193,41.0
2194,100000.0
2195,3000.0
2196,116.0
2198,445.0
2199,287.2
2200,38.0
2201,16.0
2203,7550.0
2206,105.0
2207,10000.0
2208,79.43
2209,21.0
2210,25.0
2213,30900.0
2215,22.0
2216,193.6
2217,75.0
2219,27.0
2220,357.7
2221,10000.0
2222,16.0
2224,48.0
2225,254.0
2226,523.0
2228,67.0
2229,21.0
2230,136.0
2231,46.0
2234,15.0
2235,8.7
2236,28.0
2238,5.1
2239,76.0
2241,8.2
2242,2014.0
2243,9.0
2244,24.0
2245,37.0
2246,71.0
2247,112.0
2248,10.0
2249,22.0
2250,204.0
2251,9.0
2253,37.0
2254,11.0
2255,36.0
2256,201.0
2257,708.0
2258,20.0
2260,163.0
2261,28.0
2262,4.3
2263,33.0
2264,107.0
2265,94.0
2266,17.0
2267,12.0
2268,44.0
2269,85.0
2270,13.0
2273,2760.0
2274,140.0
2275,320.0
2277,13.0
2278,6.0
2280,237.0
2284,117.0
2285,138.0
2286,154.0
2287,2000.0
2288,36.0
2289,26.0
2290,22.0
2291,9.0
2292,35.0
2293,12.0
2294,28.0
2295,116.0
2296,20.0
2298,35.0
2299,178.0
2300,20.0
2301,27.0
2302,17.0
2303,21.0
2304,13.0
2305,8.0
2306,180.0
2307,32.0
2308,21.0
2310,10.0
2311,10.0
2312,35.0
2313,15.0
2314,476.0
2315,47.0
2316,19.0
2317,26.0
2319,132.0
2320,8.0
2321,12.0
2322,36.0
2323,180.0
2324,65.0
2325,6.0
2326,16.0
2327,34.0
2328,105.0
2329,128.0
2331,68.0
2333,32.0
2334,44.0
2335,25.0
2336,107.0
2337,13.5
2338,32.0
2340,8.0
2342,13.0
2343,33.0
2344,119.0
2346,9.3
2347,31.0
2349,120.0
2350,122.0
2351,480.0
2354,160.0
2355,2734.0
2358,6500.0
2359,44.0
2360,19.0
2361,360.0
2362,4700.0
2365,200.0
2366,46050.0
2367,4100.0
2370,300.0
2371,7461.0
2372,450.0
2375,802.0
2376,2000.0
2377,637.0
2379,11000.0
2380,230.0
2384,58.0
2385,2800.0
2387,67.0
2389,3000.0
2390,6669.0
2392,100.0
2393,284.0
2394,300.0
2395,120.0
2396,1080.0
2397,370.0
2399,584.3
2402,995.5
2403,99.0
2404,397.5
2405,100.3
2406,108.0
2407,30000.0
2408,69.0
2409,199.6
2410,995.7
2411,46.3
2412,226.2
2413,433.8
2414,1783.0
2415,112.4
2416,4411.0
2417,3800.0
2418,30000.0
2419,1034.0
2421,345.3
2422,81.6
2423,94.0
2424,771.5
2425,2006.0
2427,2521.0
2429,936.8
2430,278.2
2431,63.8
2433,1096.0
2434,731.0
2435,80.0
2436,123.8
2437,89.0
2438,521.7
2439,200.0
2440,71.0
2441,390.1
2442,404.0
2443,99.8
2444,67.0
2445,841.4
2446,2048.0
2447,46440.0
2448,275.6
2449,1600.0
2450,138.0
2451,81.0
2452,32.0
2453,334.3
2454,110.0
2455,541.1
2456,220.0
2457,771.5
2458,426.1
2459,232.5
2461,21.6
2462,77.0
2463,200.0
2464,120.0
2465,14040.0
2467,239.0
2469,15.0
